20251222,2025,12,22,1,12,3,22,0,367,1
20251223,2025,12,23,2,12,4,4,41,-33,0
20251223,2025,12,23,2,12,4,11,20,384,1
20251223,2025,12,23,2,12,4,17,14,141,0
20251223,2025,12,23,2,12,4,22,36,362,1
20251224,2025,12,24,3,12,5,5,17,-21,0
20251224,2025,12,24,3,12,5,11,55,376,1
20251224,2025,12,24,3,12,5,17,53,141,0
20251224,2025,12,24,3,12,5,23,15,349,1
20251225,2025,12,25,4,12,6,5,56,-1,0
20251225,2025,12,25,4,12,6,12,32,367,1
20251225,2025,12,25,4,12,6,18,37,138,0
20251226,2025,12,26,5,12,7,0,0,332,1
20251226,2025,12,26,5,12,7,6,37,26,0
20251226,2025,12,26,5,12,7,13,12,357,1
20251226,2025,12,26,5,12,7,19,28,133,0
20251227,2025,12,27,6,12,8,0,56,313,1
20251227,2025,12,27,6,12,8,7,24,60,0
20251227,2025,12,27,6,12,8,13,58,347,1
20251227,2025,12,27,6,12,8,20,27,119,0
20251228,2025,12,28,0,12,9,2,9,296,1
20251228,2025,12,28,0,12,9,8,21,99,0
20251228,2025,12,28,0,12,9,14,51,339,1
20251228,2025,12,28,0,12,9,21,33,95,0
20251229,2025,12,29,1,12,10,3,40,293,1
20251229,2025,12,29,1,12,10,9,31,133,0
20251229,2025,12,29,1,12,10,15,51,333,1
20251229,2025,12,29,1,12,10,22,42,63,0
20251230,2025,12,30,2,12,11,5,13,308,1
20251230,2025,12,30,2,12,11,10,55,157,0
20251230,2025,12,30,2,12,11,16,54,337,1
20251230,2025,12,30,2,12,11,23,48,21,0
20251231,2025,12,31,3,12,12,6,36,339,1
20251231,2025,12,31,3,12,12,12,20,167,0
20251231,2025,12,31,3,12,12,17,56,344,1
20260101,2026,1,1,4,12,13,0,48,-21,0
20260101,2026,1,1,4,12,13,7,42,374,1
20260101,2026,1,1,4,12,13,13,31,158,0
20260101,2026,1,1,4,12,13,18,56,361,1
20260102,2026,1,2,5,12,14,1,44,-62,0
20260102,2026,1,2,5,12,14,8,39,407,1
20260102,2026,1,2,5,12,14,14,30,143,0
20260102,2026,1,2,5,12,14,19,52,379,1
20260103,2026,1,3,6,12,15,2,36,-92,0
20260103,2026,1,3,6,12,15,9,27,427,1
20260103,2026,1,3,6,12,15,15,20,128,0
20260103,2026,1,3,6,12,15,20,43,396,1
20260104,2026,1,4,0,12,16,3,25,-109,0
20260104,2026,1,4,0,12,16,10,11,435,1
20260104,2026,1,4,0,12,16,16,5,112,0
20260104,2026,1,4,0,12,16,21,31,405,1
20260105,2026,1,5,1,12,17,4,10,-108,0
20260105,2026,1,5,1,12,17,10,51,432,1
20260105,2026,1,5,1,12,17,16,47,102,0
20260105,2026,1,5,1,12,17,22,16,403,1
20260106,2026,1,6,2,12,18,4,53,-89,0
20260106,2026,1,6,2,12,18,11,28,418,1
20260106,2026,1,6,2,12,18,17,27,95,0
20260106,2026,1,6,2,12,18,22,58,390,1
20260107,2026,1,7,3,12,19,5,33,-53,0
20260107,2026,1,7,3,12,19,12,1,398,1
20260107,2026,1,7,3,12,19,18,6,95,0
20260107,2026,1,7,3,12,19,23,40,364,1
20260108,2026,1,8,4,12,20,6,10,-7,0
20260108,2026,1,8,4,12,20,12,31,376,1
20260108,2026,1,8,4,12,20,18,45,97,0
20260109,2026,1,9,5,12,21,0,23,332,1
20260109,2026,1,9,5,12,21,6,44,43,0
20260109,2026,1,9,5,12,21,13,0,354,1
20260109,2026,1,9,5,12,21,19,26,101,0
20260110,2026,1,10,6,12,22,1,12,298,1
20260110,2026,1,10,6,12,22,7,19,95,0
20260110,2026,1,10,6,12,22,13,30,332,1
20260110,2026,1,10,6,12,22,20,13,106,0
20260111,2026,1,11,0,12,23,2,14,267,1
20260111,2026,1,11,0,12,23,7,58,143,0
20260111,2026,1,11,0,12,23,14,6,311,1
20260111,2026,1,11,0,12,23,21,12,107,0
20260112,2026,1,12,1,12,24,3,47,248,1
20260112,2026,1,12,1,12,24,8,53,182,0
20260112,2026,1,12,1,12,24,14,58,294,1
20260112,2026,1,12,1,12,24,22,27,101,0
20260113,2026,1,13,2,12,25,5,43,257,1
20260113,2026,1,13,2,12,25,10,29,208,0
20260113,2026,1,13,2,12,25,16,14,284,1
20260113,2026,1,13,2,12,25,23,44,82,0
20260114,2026,1,14,3,12,26,7,4,282,1
20260114,2026,1,14,3,12,26,12,22,206,0
20260114,2026,1,14,3,12,26,17,35,286,1
20260115,2026,1,15,4,12,27,0,43,53,0
20260115,2026,1,15,4,12,27,7,52,311,1
20260115,2026,1,15,4,12,27,13,27,189,0
20260115,2026,1,15,4,12,27,18,38,301,1
20260116,2026,1,16,5,12,28,1,30,22,0
20260116,2026,1,16,5,12,28,8,29,337,1
20260116,2026,1,16,5,12,28,14,10,169,0
20260116,2026,1,16,5,12,28,19,27,322,1
20260117,2026,1,17,6,12,29,2,10,-4,0
20260117,2026,1,17,6,12,29,9,1,357,1
20260117,2026,1,17,6,12,29,14,46,148,0
20260117,2026,1,17,6,12,29,20,8,344,1
20260118,2026,1,18,0,12,30,2,47,-29,0
20260118,2026,1,18,0,12,30,9,31,376,1
20260118,2026,1,18,0,12,30,15,19,129,0
20260118,2026,1,18,0,12,30,20,45,362,1
20260119,2026,1,19,1,13,1,3,22,-48,0
20260119,2026,1,19,1,13,1,10,0,390,1
20260119,2026,1,19,1,13,1,15,51,112,0
20260119,2026,1,19,1,13,1,21,20,378,1
20260120,2026,1,20,2,13,2,3,56,-58,0
20260120,2026,1,20,2,13,2,10,28,398,1
20260120,2026,1,20,2,13,2,16,23,95,0
20260120,2026,1,20,2,13,2,21,55,388,1
20260121,2026,1,21,3,13,3,4,29,-58,0
20260121,2026,1,21,3,13,3,10,56,403,1
20260121,2026,1,21,3,13,3,16,56,82,0
20260121,2026,1,21,3,13,3,22,31,388,1
20260122,2026,1,22,4,13,4,5,3,-45,0
20260122,2026,1,22,4,13,4,11,24,401,1
20260122,2026,1,22,4,13,4,17,31,70,0
20260122,2026,1,22,4,13,4,23,9,381,1
20260123,2026,1,23,5,13,5,5,37,-19,0
20260123,2026,1,23,5,13,5,11,53,393,1
20260123,2026,1,23,5,13,5,18,8,60,0
20260123,2026,1,23,5,13,5,23,51,364,1
20260124,2026,1,24,6,13,6,6,13,17,0
20260124,2026,1,24,6,13,6,12,23,379,1
20260124,2026,1,24,6,13,6,18,49,56,0
20260125,2026,1,25,0,13,7,0,39,339,1
20260125,2026,1,25,0,13,7,6,52,65,0
20260125,2026,1,25,0,13,7,12,56,359,1
20260125,2026,1,25,0,13,7,19,37,55,0
20260126,2026,1,26,1,13,8,1,40,310,1
20260126,2026,1,26,1,13,8,7,36,116,0
20260126,2026,1,26,1,13,8,13,36,337,1
20260126,2026,1,26,1,13,8,20,36,56,0
20260127,2026,1,27,2,13,9,3,6,286,1
20260127,2026,1,27,2,13,9,8,38,169,0
20260127,2026,1,27,2,13,9,14,32,311,1
20260127,2026,1,27,2,13,9,21,54,51,0
20260128,2026,1,28,3,13,10,5,5,286,1
20260128,2026,1,28,3,13,10,10,21,204,0
20260128,2026,1,28,3,13,10,16,0,296,1
20260128,2026,1,28,3,13,10,23,25,31,0
20260129,2026,1,29,4,13,11,6,51,315,1
20260129,2026,1,29,4,13,11,12,30,201,0
20260129,2026,1,29,4,13,11,17,40,303,1
20260130,2026,1,30,5,13,12,0,43,-7,0
20260130,2026,1,30,5,13,12,7,55,354,1
20260130,2026,1,30,5,13,12,13,43,172,0
20260130,2026,1,30,5,13,12,18,57,332,1
20260131,2026,1,31,6,13,13,1,43,-48,0
20260131,2026,1,31,6,13,13,8,41,388,1
20260131,2026,1,31,6,13,13,14,32,136,0
20260131,2026,1,31,6,13,13,19,55,366,1
20260201,2026,2,1,0,13,14,2,33,-80,0
20260201,2026,2,1,0,13,14,9,20,413,1
20260201,2026,2,1,0,13,14,15,13,104,0
20260201,2026,2,1,0,13,14,20,43,395,1
20260202,2026,2,2,1,13,15,3,17,-97,0
20260202,2026,2,2,1,13,15,9,54,427,1
20260202,2026,2,2,1,13,15,15,51,75,0
20260202,2026,2,2,1,13,15,21,26,412,1
20260203,2026,2,3,2,13,16,3,58,-96,0
20260203,2026,2,3,2,13,16,10,25,429,1
20260203,2026,2,3,2,13,16,16,27,55,0
20260203,2026,2,3,2,13,16,22,6,415,1
20260204,2026,2,4,3,13,17,4,34,-75,0
20260204,2026,2,4,3,13,17,10,53,422,1
20260204,2026,2,4,3,13,17,17,0,43,0
20260204,2026,2,4,3,13,17,22,44,403,1
20260205,2026,2,5,4,13,18,5,7,-40,0
20260205,2026,2,5,4,13,18,11,18,408,1
20260205,2026,2,5,4,13,18,17,32,39,0
20260205,2026,2,5,4,13,18,23,20,379,1
20260206,2026,2,6,5,13,19,5,38,4,0
20260206,2026,2,6,5,13,19,11,41,390,1
20260206,2026,2,6,5,13,19,18,2,44,0
20260206,2026,2,6,5,13,19,23,55,350,1
20260207,2026,2,7,6,13,20,6,5,53,0
20260207,2026,2,7,6,13,20,12,2,369,1
20260207,2026,2,7,6,13,20,18,33,53,0
20260208,2026,2,8,0,13,21,0,32,316,1
20260208,2026,2,8,0,13,21,6,31,101,0
20260208,2026,2,8,0,13,21,12,24,347,1
20260208,2026,2,8,0,13,21,19,7,68,0
20260209,2026,2,9,1,13,22,1,17,282,1
20260209,2026,2,9,1,13,22,6,58,145,0
20260209,2026,2,9,1,13,22,12,48,322,1
20260209,2026,2,9,1,13,22,19,51,85,0
20260210,2026,2,10,2,13,23,2,24,252,1
20260210,2026,2,10,2,13,23,7,31,186,0
20260210,2026,2,10,2,13,23,13,20,294,1
20260210,2026,2,10,2,13,23,20,55,102,0
20260211,2026,2,11,3,13,24,4,48,240,1
20260211,2026,2,11,3,13,24,8,40,221,0
20260211,2026,2,11,3,13,24,14,21,267,1
20260211,2026,2,11,3,13,24,22,43,102,0
20260212,2026,2,12,4,13,25,7,1,265,1
20260212,2026,2,12,4,13,25,12,18,226,0
20260212,2026,2,12,4,13,25,16,46,257,1
20260213,2026,2,13,5,13,26,0,19,78,0
20260213,2026,2,13,5,13,26,7,46,296,1
20260213,2026,2,13,5,13,26,13,26,197,0
20260213,2026,2,13,5,13,26,18,21,277,1
20260214,2026,2,14,6,13,27,1,14,43,0
20260214,2026,2,14,6,13,27,8,16,327,1
20260214,2026,2,14,6,13,27,14,1,167,0
20260214,2026,2,14,6,13,27,19,15,308,1
20260215,2026,2,15,0,13,28,1,55,7,0
20260215,2026,2,15,0,13,28,8,43,354,1
20260215,2026,2,15,0,13,28,14,31,136,0
20260215,2026,2,15,0,13,28,19,56,342,1
20260216,2026,2,16,1,13,29,2,31,-23,0
20260216,2026,2,16,1,13,29,9,8,379,1
20260216,2026,2,16,1,13,29,15,0,106,0
20260216,2026,2,16,1,13,29,20,33,373,1
20260217,2026,2,17,2,1,1,3,4,-46,0
20260217,2026,2,17,2,1,1,9,33,401,1
20260217,2026,2,17,2,1,1,15,30,73,0
20260217,2026,2,17,2,1,1,21,8,398,1
20260218,2026,2,18,3,1,2,3,37,-58,0
20260218,2026,2,18,3,1,2,9,58,417,1
20260218,2026,2,18,3,1,2,16,1,44,0
20260218,2026,2,18,3,1,2,21,44,415,1
20260219,2026,2,19,4,1,3,4,11,-55,0
20260219,2026,2,19,4,1,3,10,24,425,1
20260219,2026,2,19,4,1,3,16,33,21,0
20260219,2026,2,19,4,1,3,22,21,420,1
20260220,2026,2,20,5,1,4,4,44,-38,0
20260220,2026,2,20,5,1,4,10,50,425,1
20260220,2026,2,20,5,1,4,17,6,4,0
20260220,2026,2,20,5,1,4,22,59,413,1
20260221,2026,2,21,6,1,5,5,18,-4,0
20260221,2026,2,21,6,1,5,11,17,413,1
20260221,2026,2,21,6,1,5,17,42,-4,0
20260221,2026,2,21,6,1,5,23,41,393,1
20260222,2026,2,22,0,1,6,5,53,41,0
20260222,2026,2,22,0,1,6,11,45,395,1
20260222,2026,2,22,0,1,6,18,20,0,0
20260223,2026,2,23,1,1,7,0,27,361,1
20260223,2026,2,23,1,1,7,6,28,94,0
20260223,2026,2,23,1,1,7,12,14,367,1
20260223,2026,2,23,1,1,7,19,4,16,0
20260224,2026,2,24,2,1,8,1,26,320,1
20260224,2026,2,24,2,1,8,7,9,150,0
20260224,2026,2,24,2,1,8,12,48,335,1
20260224,2026,2,24,2,1,8,20,1,39,0
20260225,2026,2,25,3,1,9,2,55,284,1
20260225,2026,2,25,3,1,9,8,8,203,0
20260225,2026,2,25,3,1,9,13,38,299,1
20260225,2026,2,25,3,1,9,21,27,58,0
20260226,2026,2,26,4,1,10,5,26,282,1
20260226,2026,2,26,4,1,10,10,36,231,0
20260226,2026,2,26,4,1,10,15,37,272,1
20260226,2026,2,26,4,1,10,23,19,50,0
20260227,2026,2,27,5,1,11,7,3,316,1
20260227,2026,2,27,5,1,11,12,53,201,0
20260227,2026,2,27,5,1,11,17,50,289,1
20260228,2026,2,28,6,1,12,0,42,14,0
20260228,2026,2,28,6,1,12,7,50,354,1
20260228,2026,2,28,6,1,12,13,43,157,0
20260228,2026,2,28,6,1,12,19,2,328,1
20260301,2026,3,1,0,1,13,1,37,-21,0
20260301,2026,3,1,0,1,13,8,25,384,1
20260301,2026,3,1,0,1,13,14,20,112,0
20260301,2026,3,1,0,1,13,19,54,369,1
20260302,2026,3,2,1,1,14,2,22,-46,0
20260302,2026,3,2,1,1,14,8,55,407,1
20260302,2026,3,2,1,1,14,14,55,72,0
20260302,2026,3,2,1,1,14,20,37,401,1
20260303,2026,3,3,2,1,15,3,1,-57,0
20260303,2026,3,3,2,1,15,9,23,422,1
20260303,2026,3,3,2,1,15,15,27,39,0
20260303,2026,3,3,2,1,15,21,16,418,1
20260304,2026,3,4,3,1,16,3,37,-50,0
20260304,2026,3,4,3,1,16,9,48,427,1
20260304,2026,3,4,3,1,16,15,58,17,0
20260304,2026,3,4,3,1,16,21,52,422,1
20260305,2026,3,5,4,1,17,4,9,-28,0
20260305,2026,3,5,4,1,17,10,12,424,1
20260305,2026,3,5,4,1,17,16,28,5,0
20260305,2026,3,5,4,1,17,22,25,413,1
20260306,2026,3,6,5,1,18,4,39,4,0
20260306,2026,3,6,5,1,18,10,33,413,1
20260306,2026,3,6,5,1,18,16,55,2,0
20260306,2026,3,6,5,1,18,22,58,395,1
20260307,2026,3,7,6,1,19,5,6,41,0
20260307,2026,3,7,6,1,19,10,54,398,1
20260307,2026,3,7,6,1,19,17,22,7,0
20260307,2026,3,7,6,1,19,23,30,369,1
20260308,2026,3,8,0,1,20,5,32,82,0
20260308,2026,3,8,0,1,20,11,14,378,1
20260308,2026,3,8,0,1,20,17,49,21,0
20260309,2026,3,9,1,1,21,0,2,339,1
20260309,2026,3,9,1,1,21,5,57,121,0
20260309,2026,3,9,1,1,21,11,35,356,1
20260309,2026,3,9,1,1,21,18,19,41,0
20260310,2026,3,10,2,1,22,0,40,306,1
20260310,2026,3,10,2,1,22,6,22,158,0
20260310,2026,3,10,2,1,22,11,57,330,1
20260310,2026,3,10,2,1,22,18,56,68,0
20260311,2026,3,11,3,1,23,1,33,272,1
20260311,2026,3,11,3,1,23,6,50,194,0
20260311,2026,3,11,3,1,23,12,22,299,1
20260311,2026,3,11,3,1,23,19,49,97,0
20260312,2026,3,12,4,1,24,3,26,247,1
20260312,2026,3,12,4,1,24,7,41,228,0
20260312,2026,3,12,4,1,24,12,57,269,1
20260312,2026,3,12,4,1,24,21,26,118,0
20260313,2026,3,13,5,1,25,6,30,264,1
20260313,2026,3,13,5,1,25,12,13,233,0
20260313,2026,3,13,5,1,25,15,50,245,1
20260313,2026,3,13,5,1,25,23,39,102,0
20260314,2026,3,14,6,1,26,7,14,296,1
20260314,2026,3,14,6,1,26,13,5,197,0
20260314,2026,3,14,6,1,26,17,57,269,1
20260315,2026,3,15,0,1,27,0,44,68,0
20260315,2026,3,15,0,1,27,7,41,328,1
20260315,2026,3,15,0,1,27,13,34,160,0
20260315,2026,3,15,0,1,27,18,54,308,1
20260316,2026,3,16,1,1,28,1,27,33,0
20260316,2026,3,16,1,1,28,8,5,359,1
20260316,2026,3,16,1,1,28,14,1,119,0
20260316,2026,3,16,1,1,28,19,36,349,1
20260317,2026,3,17,2,1,29,2,3,2,0
20260317,2026,3,17,2,1,29,8,29,388,1
20260317,2026,3,17,2,1,29,14,29,77,0
20260317,2026,3,17,2,1,29,20,14,388,1
20260318,2026,3,18,3,1,30,2,38,-18,0
20260318,2026,3,18,3,1,30,8,54,413,1
20260318,2026,3,18,3,1,30,14,59,34,0
20260318,2026,3,18,3,1,30,20,52,420,1
20260319,2026,3,19,4,2,1,3,13,-26,0
20260319,2026,3,19,4,2,1,9,20,430,1
20260319,2026,3,19,4,2,1,15,31,-4,0
20260319,2026,3,19,4,2,1,21,30,442,1
20260320,2026,3,20,5,2,2,3,48,-18,0
20260320,2026,3,20,5,2,2,9,47,439,1
20260320,2026,3,20,5,2,2,16,5,-33,0
20260320,2026,3,20,5,2,2,22,9,449,1
20260321,2026,3,21,6,2,3,4,24,5,0
20260321,2026,3,21,6,2,3,10,15,435,1
20260321,2026,3,21,6,2,3,16,40,-48,0
20260321,2026,3,21,6,2,3,22,51,439,1
20260322,2026,3,22,0,2,4,5,0,43,0
20260322,2026,3,22,0,2,4,10,43,420,1
20260322,2026,3,22,0,2,4,17,17,-48,0
20260322,2026,3,22,0,2,4,23,35,413,1
20260323,2026,3,23,1,2,5,5,37,89,0
20260323,2026,3,23,1,2,5,11,13,396,1
20260323,2026,3,23,1,2,5,17,58,-29,0
20260324,2026,3,24,2,2,6,0,24,374,1
20260324,2026,3,24,2,2,6,6,16,140,0
20260324,2026,3,24,2,2,6,11,45,364,1
20260324,2026,3,24,2,2,6,18,45,2,0
20260325,2026,3,25,3,2,7,1,28,330,1
20260325,2026,3,25,3,2,7,7,3,189,0
20260325,2026,3,25,3,2,7,12,22,327,1
20260325,2026,3,25,3,2,7,19,45,41,0
20260326,2026,3,26,4,2,8,3,8,298,1
20260326,2026,3,26,4,2,8,8,21,228,0
20260326,2026,3,26,4,2,8,13,26,288,1
20260326,2026,3,26,4,2,8,21,18,70,0
20260327,2026,3,27,5,2,9,5,27,301,1
20260327,2026,3,27,5,2,9,11,18,225,0
20260327,2026,3,27,5,2,9,16,1,269,1
20260327,2026,3,27,5,2,9,23,11,68,0
20260328,2026,3,28,6,2,10,6,39,328,1
20260328,2026,3,28,6,2,10,12,38,180,0
20260328,2026,3,28,6,2,10,17,53,298,1
20260329,2026,3,29,0,2,11,0,27,44,0
20260329,2026,3,29,0,2,11,7,19,356,1
20260329,2026,3,29,0,2,11,13,20,133,0
20260329,2026,3,29,0,2,11,18,56,339,1
20260330,2026,3,30,1,2,12,1,18,22,0
20260330,2026,3,30,1,2,12,7,50,379,1
20260330,2026,3,30,1,2,12,13,54,89,0
20260330,2026,3,30,1,2,12,19,43,374,1
20260331,2026,3,31,2,2,13,2,0,9,0
20260331,2026,3,31,2,2,13,8,17,398,1
20260331,2026,3,31,2,2,13,14,26,48,0
20260331,2026,3,31,2,2,13,20,24,401,1
20260401,2026,4,1,3,2,14,2,36,9,0
20260401,2026,4,1,3,2,14,8,42,412,1
20260401,2026,4,1,3,2,14,14,57,17,0
20260401,2026,4,1,3,2,14,21,0,417,1
20260402,2026,4,2,4,2,15,3,10,19,0
20260402,2026,4,2,4,2,15,9,6,417,1
20260402,2026,4,2,4,2,15,15,26,-2,0
20260402,2026,4,2,4,2,15,21,35,422,1
20260403,2026,4,3,5,2,16,3,42,38,0
20260403,2026,4,3,5,2,16,9,29,415,1
20260403,2026,4,3,5,2,16,15,54,-14,0
20260403,2026,4,3,5,2,16,22,7,417,1
20260404,2026,4,4,6,2,17,4,11,63,0
20260404,2026,4,4,6,2,17,9,52,407,1
20260404,2026,4,4,6,2,17,16,21,-16,0
20260404,2026,4,4,6,2,17,22,39,403,1
20260405,2026,4,5,0,2,18,4,40,90,0
20260405,2026,4,5,0,2,18,10,15,395,1
20260405,2026,4,5,0,2,18,16,48,-7,0
20260405,2026,4,5,0,2,18,23,10,384,1
20260406,2026,4,6,1,2,19,5,7,121,0
20260406,2026,4,6,1,2,19,10,38,378,1
20260406,2026,4,6,1,2,19,17,16,7,0
20260406,2026,4,6,1,2,19,23,43,359,1
20260407,2026,4,7,2,2,20,5,34,150,0
20260407,2026,4,7,2,2,20,11,2,357,1
20260407,2026,4,7,2,2,20,17,47,31,0
20260408,2026,4,8,3,2,21,0,21,330,1
20260408,2026,4,8,3,2,21,6,3,177,0
20260408,2026,4,8,3,2,21,11,27,332,1
20260408,2026,4,8,3,2,21,18,24,60,0
20260409,2026,4,9,4,2,22,1,10,298,1
20260409,2026,4,9,4,2,22,6,39,204,0
20260409,2026,4,9,4,2,22,11,57,305,1
20260409,2026,4,9,4,2,22,19,13,92,0
20260410,2026,4,10,5,2,23,2,36,274,1
20260410,2026,4,10,5,2,23,7,44,230,0
20260410,2026,4,10,5,2,23,12,45,274,1
20260410,2026,4,10,5,2,23,20,32,116,0
20260411,2026,4,11,6,2,24,4,59,277,1
20260411,2026,4,11,6,2,24,10,43,230,0
20260411,2026,4,11,6,2,24,15,6,254,1
20260411,2026,4,11,6,2,24,22,30,119,0
20260412,2026,4,12,0,2,25,6,7,303,1
20260412,2026,4,12,0,2,25,12,9,194,0
20260412,2026,4,12,0,2,25,17,15,274,1
20260412,2026,4,12,0,2,25,23,51,95,0
20260413,2026,4,13,1,2,26,6,43,333,1
20260413,2026,4,13,1,2,26,12,46,150,0
20260413,2026,4,13,1,2,26,18,20,313,1
20260414,2026,4,14,2,2,27,0,43,68,0
20260414,2026,4,14,2,2,27,7,11,364,1
20260414,2026,4,14,2,2,27,13,18,101,0
20260414,2026,4,14,2,2,27,19,8,357,1
20260415,2026,4,15,3,2,28,1,25,46,0
20260415,2026,4,15,3,2,28,7,39,393,1
20260415,2026,4,15,3,2,28,13,51,50,0
20260415,2026,4,15,3,2,28,19,50,401,1
20260416,2026,4,16,4,2,29,2,5,33,0
20260416,2026,4,16,4,2,29,8,8,417,1
20260416,2026,4,16,4,2,29,14,25,0,0
20260416,2026,4,16,4,2,29,20,33,437,1
20260417,2026,4,17,5,3,1,2,45,31,0
20260417,2026,4,17,5,3,1,8,38,434,1
20260417,2026,4,17,5,3,1,15,0,-41,0
20260417,2026,4,17,5,3,1,21,15,459,1
20260418,2026,4,18,6,3,2,3,25,43,0
20260418,2026,4,18,6,3,2,9,10,439,1
20260418,2026,4,18,6,3,2,15,38,-69,0
20260418,2026,4,18,6,3,2,22,0,464,1
20260419,2026,4,19,0,3,3,4,6,67,0
20260419,2026,4,19,0,3,3,9,43,434,1
20260419,2026,4,19,0,3,3,16,18,-77,0
20260419,2026,4,19,0,3,3,22,46,452,1
20260420,2026,4,20,1,3,4,4,47,101,0
20260420,2026,4,20,1,3,4,10,18,418,1
20260420,2026,4,20,1,3,4,17,0,-67,0
20260420,2026,4,20,1,3,4,23,35,425,1
20260421,2026,4,21,2,3,5,5,31,138,0
20260421,2026,4,21,2,3,5,10,54,393,1
20260421,2026,4,21,2,3,5,17,46,-38,0
20260422,2026,4,22,3,3,6,0,31,388,1
20260422,2026,4,22,3,3,6,6,18,175,0
20260422,2026,4,22,3,3,6,11,36,361,1
20260422,2026,4,22,3,3,6,18,38,0,0
20260423,2026,4,23,4,3,7,1,39,350,1
20260423,2026,4,23,4,3,7,7,18,206,0
20260423,2026,4,23,4,3,7,12,29,325,1
20260423,2026,4,23,4,3,7,19,43,44,0
20260424,2026,4,24,5,3,8,3,9,327,1
20260424,2026,4,24,5,3,8,8,51,220,0
20260424,2026,4,24,5,3,8,13,58,293,1
20260424,2026,4,24,5,3,8,21,7,78,0
20260425,2026,4,25,6,3,9,4,43,325,1
20260425,2026,4,25,6,3,9,10,46,201,0
20260425,2026,4,25,6,3,9,16,4,288,1
20260425,2026,4,25,6,3,9,22,40,90,0
20260426,2026,4,26,0,3,10,5,47,339,1
20260426,2026,4,26,0,3,10,11,57,160,0
20260426,2026,4,26,0,3,10,17,36,310,1
20260426,2026,4,26,0,3,10,23,52,89,0
20260427,2026,4,27,1,3,11,6,29,356,1
20260427,2026,4,27,1,3,11,12,42,116,0
20260427,2026,4,27,1,3,11,18,38,342,1
20260428,2026,4,28,2,3,12,0,45,84,0
20260428,2026,4,28,2,3,12,7,2,371,1
20260428,2026,4,28,2,3,12,13,19,75,0
20260428,2026,4,28,2,3,12,19,26,369,1
20260429,2026,4,29,3,3,13,1,29,84,0
20260429,2026,4,29,3,3,13,7,30,386,1
20260429,2026,4,29,3,3,13,13,53,41,0
20260429,2026,4,29,3,3,13,20,7,391,1
20260430,2026,4,30,4,3,14,2,7,87,0
20260430,2026,4,30,4,3,14,7,57,396,1
20260430,2026,4,30,4,3,14,14,24,14,0
20260430,2026,4,30,4,3,14,20,44,407,1
20260501,2026,5,1,5,3,15,2,43,95,0
20260501,2026,5,1,5,3,15,8,24,400,1
20260501,2026,5,1,5,3,15,14,54,-2,0
20260501,2026,5,1,5,3,15,21,18,415,1
20260502,2026,5,2,6,3,16,3,16,107,0
20260502,2026,5,2,6,3,16,8,51,401,1
20260502,2026,5,2,6,3,16,15,23,-12,0
20260502,2026,5,2,6,3,16,21,52,415,1
20260503,2026,5,3,0,3,17,3,48,121,0
